review_id,analysis_name,k,robustness_score,fragility_class,bias_class,egger_sig,n_detect,pi_ci_ratio,discordance,orb_class,orb_score_raw,excess_sig,quality_score,quality_grade
CD000028,Cause of cardiovascular mortality,21,66.67,Fragile,Confirmed,1,1,1.07,CONCORDANT_SIG,Low_Risk,10.0,-0.57,66.8,B
CD000143,Extubation failure,12,87.55,Moderate,Suspected,0,0,3.17,CONCORDANT_NS,Moderate_Risk,40.0,1.9,69.6,B
CD000219,Pain,21,49.06,Unstable,Suspected,0,0,2.82,FALSE_REASSURANCE,Moderate_Risk,35.0,1.94,46.9,C
CD000478,Failure to maintain remission - all trials,13,69.05,Fragile,Suspected,0,0,1.12,CONCORDANT_SIG,Low_Risk,10.0,0.97,77.7,B
CD000547,Individual adverse events,48,66.6,Fragile,Confirmed,1,2,5.39,FALSE_REASSURANCE,Moderate_Risk,25.0,-4.48,44.6,C
CD001155,"Alendronate vs Other active agent, Secondary",59,93.81,Robust,Clean,0,0,4.61,CONCORDANT_NS,Moderate_Risk,40.0,5.2,81.8,A
CD001321,Symptomatic UTI: culture-verified UTI,27,57.82,Fragile,Confirmed,1,2,3.91,FALSE_REASSURANCE,Moderate_Risk,35.0,0.08,40.0,C
CD001396,Response rates,30,66.67,Fragile,Confirmed,1,2,3.08,CONCORDANT_SIG,Low_Risk,15.0,1.52,66.1,B
CD001431,Participation in decision-making - all studies,61,93.78,Robust,Suspected,0,0,5.01,CONCORDANT_NS,High_Risk,65.0,10.86,68.1,B
CD001533,Adverse events,21,81.67,Moderate,Suspected,0,0,1.91,CONCORDANT_NS,High_Risk,50.0,2.02,66.1,B
CD001552,Clinical improvement at long-term follow-up: over 3 months,3,17.46,Unstable,,,,11.62,FALSE_REASSURANCE,High_Risk,55.0,1.04,23.8,D
CD001703,Non-specific low back pain and spine-related leg pain: withdrawals due to adverse events,21,68.18,Fragile,Suspected,0,0,1.07,CONCORDANT_SIG,Low_Risk,0.0,-0.64,78.9,B
CD001797,Significant improvement in disability within 6 weeks,5,66.67,Fragile,Clean,0,0,1.62,CONCORDANT_SIG,Moderate_Risk,25.0,1.02,84.6,A
CD001837,Quit at longest follow-up (6 + months),49,66.67,Fragile,Confirmed,1,2,4.57,FALSE_REASSURANCE,Moderate_Risk,25.0,1.5,44.6,C
CD001909,≥ 50% reduction in seizure frequency (intention-to-treat analysis),25,100.0,Robust,Suspected,1,1,1.06,CONCORDANT_SIG,Low_Risk,10.0,-1.68,88.5,A
CD001920,Functional task training compared to other approaches: Adverse events,4,93.33,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,10.0,-0.31,81.6,A
CD002042,Participants exposed to blood transfusion by clinical specialties,53,100.0,Robust,Suspected,1,2,6.92,FALSE_REASSURANCE,High_Risk,50.0,-3.92,62.5,B
CD002052,All‐cause mortality until hospital discharge,3,91.67,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.17,82.8,A
CD002112,Number of children achieving 14 consecutive dry nights by the end of treatment,21,66.67,Fragile,Confirmed,1,2,3.0,FALSE_REASSURANCE,High_Risk,50.0,2.14,40.8,C
CD002115,Number of participants with self-reported improvement in constipation (dichotomous),5,39.95,Unstable,Confirmed,1,3,3.32,FALSE_REASSURANCE,Moderate_Risk,40.0,1.78,33.0,D
CD002122,Adverse effects,56,48.54,Unstable,Discordant,0,0,5.41,CONCORDANT_NS,High_Risk,90.0,12.87,43.5,C
CD002203,Adverse effects of antibiotic treatment,50,28.23,Unstable,Confirmed,1,2,4.37,CONCORDANT_NS,Moderate_Risk,40.0,4.52,38.9,D
CD002243,28-day all-cause mortality - sensitivity analysis based on methodological quality,180,49.5,Unstable,Confirmed,1,2,5.73,FALSE_REASSURANCE,High_Risk,50.0,4.23,34.8,D
CD002290,Relapse,16,63.4,Fragile,Confirmed,1,2,3.79,FALSE_REASSURANCE,Moderate_Risk,40.0,0.12,41.2,C
CD002303,Reulceration,5,64.29,Fragile,Clean,0,0,3.05,FALSE_REASSURANCE,Moderate_Risk,25.0,-0.5,63.8,B
CD002971,Necrotising enterocolitis,10,60.03,Fragile,Suspected,0,0,1.35,CONCORDANT_SIG,Low_Risk,0.0,0.37,76.0,B
CD003129,Treatment response,3,22.22,Unstable,,,,6.48,FALSE_REASSURANCE,Low_Risk,0.0,-0.28,37.0,D
CD003216,Incidence of pressure ulcers,4,71.11,Moderate,,,,2.48,CONCORDANT_NS,Low_Risk,10.0,-0.45,71.2,B
CD003218,Proportion of participants with at least 1 adverse event,5,66.67,Fragile,Confirmed,1,2,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.4,58.3,C
CD003331,All-cause mortality up to 12 months' follow-up,35,67.59,Fragile,Discordant,0,0,1.04,CONCORDANT_NS,Low_Risk,10.0,-1.06,62.2,B
CD003333,All-cause mortality,4,66.67,Fragile,,,,2.2,CONCORDANT_NS,Low_Risk,10.0,-0.11,69.1,B
CD003357,Live birth rate per woman,7,44.84,Unstable,Suspected,0,0,3.04,FALSE_REASSURANCE,Low_Risk,15.0,-0.83,48.4,C
CD003376,"Treatment versus reference, secondary",15,91.67,Robust,Suspected,0,0,1.1,CONCORDANT_NS,Low_Risk,0.0,0.25,77.1,B
CD003414,Clinical pregnancy rate per woman,16,61.06,Fragile,Discordant,0,0,1.09,CONCORDANT_NS,Low_Risk,15.0,1.32,59.1,C
